0.3956,3.6261,-1.0000
-0.8310,3.5651,-1.0000
1.0828,2.7586,-1.0000
-0.3317,3.6401,-1.0000
0.4537,2.7599,-1.0000
-0.6727,2.8696,-1.0000
2.8248,3.8523,-1.0000
0.1410,2.4403,-1.0000
1.1502,3.7272,-1.0000
-0.0807,2.8305,-1.0000
0.5107,2.4309,-1.0000
-0.1487,3.2135,-1.0000
0.3628,0.6285,-1.0000
0.2529,5.1558,-1.0000
-1.9549,2.1486,-1.0000
1.0952,2.3757,-1.0000
-1.4644,2.2134,-1.0000
0.6957,2.4756,-1.0000
-0.7020,4.0987,-1.0000
2.2814,2.8715,-1.0000
0.6707,1.4323,-1.0000
0.1788,3.3470,-1.0000
-0.5152,3.2727,-1.0000
-0.5861,1.9711,-1.0000
0.6630,3.1690,-1.0000
-0.8688,4.3872,-1.0000
0.4228,3.0705,-1.0000
-1.8537,2.5843,-1.0000
-0.0199,1.1174,-1.0000
-0.0671,3.5090,-1.0000
-2.1954,3.3052,-1.0000
-2.3126,3.7660,-1.0000
1.1083,2.8216,-1.0000
-0.3575,1.5177,-1.0000
0.9620,4.4093,-1.0000
-0.9947,3.4739,-1.0000
0.1475,3.3358,-1.0000
0.0214,3.7520,-1.0000
-0.1289,2.7695,-1.0000
1.1222,2.2941,-1.0000
-0.6051,2.5848,-1.0000
2.5971,1.9333,-1.0000
1.8735,2.2023,-1.0000
-1.3126,0.9751,-1.0000
0.3833,1.0330,-1.0000
-0.5795,2.7668,-1.0000
0.8491,2.1217,-1.0000
0.7562,3.3376,-1.0000
-0.1097,3.2077,-1.0000
-0.3632,3.5954,-1.0000
-0.1442,3.0491,-1.0000
0.0847,2.0457,-1.0000
-0.7305,3.1124,-1.0000
-0.5915,2.0922,-1.0000
0.8025,5.4388,-1.0000
-0.0128,3.1385,-1.0000
-0.6580,3.3066,-1.0000
1.6821,3.6592,-1.0000
-0.1769,3.4671,-1.0000
0.4475,3.9750,-1.0000
0.4761,1.5325,-1.0000
-0.1378,3.5882,-1.0000
0.1906,3.8687,-1.0000
0.3211,2.6703,-1.0000
0.3576,3.2760,-1.0000
-0.9861,1.5735,-1.0000
-0.0183,2.0194,-1.0000
-0.2074,3.7119,-1.0000
1.2310,2.3444,-1.0000
-0.7086,2.3967,-1.0000
0.7094,2.6662,-1.0000
0.6214,3.1800,-1.0000
-1.2438,2.5682,-1.0000
1.8967,1.7968,-1.0000
-1.7302,4.8632,-1.0000
1.0121,1.2896,-1.0000
0.3468,2.0008,-1.0000
-0.7084,3.2944,-1.0000
-1.5715,2.4386,-1.0000
-1.4922,2.8987,-1.0000
-0.0001,3.7269,-1.0000
1.0055,3.3908,-1.0000
0.2046,2.8143,-1.0000
0.9589,4.1793,-1.0000
1.0366,2.1976,-1.0000
-1.1957,1.8865,-1.0000
-1.0203,3.4957,-1.0000
0.8717,4.9165,-1.0000
-1.4487,3.5502,-1.0000
-0.2664,3.3247,-1.0000
0.7426,2.6216,-1.0000
-0.0635,2.8491,-1.0000
-0.8287,2.0866,-1.0000
0.7778,3.9224,-1.0000
0.5991,2.8384,-1.0000
1.6285,3.7723,-1.0000
0.0472,3.8945,-1.0000
-0.0866,2.8889,-1.0000
-0.8061,3.3843,-1.0000
-0.2852,2.2299,-1.0000
0.8359,1.9494,-1.0000
-0.3913,3.1097,-1.0000
-1.5548,2.8383,-1.0000
0.5250,2.4476,-1.0000
0.0788,3.3654,-1.0000
1.4547,3.8124,-1.0000
0.2746,3.5607,-1.0000
-0.2093,2.2156,-1.0000
1.8760,2.8486,-1.0000
-0.8152,3.8192,-1.0000
-2.6339,3.3946,-1.0000
0.0931,2.5210,-1.0000
1.2012,2.4193,-1.0000
1.3272,2.6831,-1.0000
1.9599,2.0965,-1.0000
-0.1633,1.6514,-1.0000
-1.4889,1.5482,-1.0000
-0.2503,1.8642,-1.0000
